order_id;delivery_date;delivery_type;zone_id;total_value;client_id
11928;2023-06-08;2;5;11840.0;10238
11918;2023-06-08;1;5;3500.0;10337
11921;2023-06-08;1;5;2400.0;10487
11916;2023-06-08;1;4;730.0;10490
11917;2023-06-08;1;4;4260.0;10351
11902;2023-06-08;1;4;3050.0;10546
11903;2023-06-08;1;1;565.0;10547
11904;2023-06-08;1;4;310.0;10548
11905;2023-06-08;1;5;2615.0;10549
11906;2023-06-08;1;2;650.0;10550
11907;2023-06-08;1;5;3630.0;10551
11908;2023-06-08;1;4;3345.0;10552
11901;2023-06-08;1;5;2155.0;10553
11910;2023-06-08;1;5;1320.0;10554
11911;2023-06-08;1;2;3935.0;10555
11912;2023-06-08;1;1;4125.0;10556
11913;2023-06-08;1;4;1670.0;10557
11914;2023-06-08;1;3;2845.0;10558
11915;2023-06-08;1;2;440.0;10559
11909;2023-06-08;1;4;3405.0;10560
11955;2023-06-09;1;4;2230.0;10371
11956;2023-06-09;1;2;4775.0;10255
11957;2023-06-09;1;1;630.0;10499
11958;2023-06-09;1;5;2830.0;10249
11959;2023-06-09;2;3;2050.0;10228
11960;2023-06-09;2;2;6135.0;10240
11961;2023-06-09;2;4;1630.0;10355
11965;2023-06-09;1;4;2040.0;10495
11963;2023-06-09;1;5;595.0;10226
11964;2023-06-09;1;4;2905.0;10253
11966;2023-06-09;2;3;2330.0;10500
11967;2023-06-09;2;1;9420.0;10258
11968;2023-06-09;1;2;3500.0;10360
11969;2023-06-09;2;3;4170.0;10256
11954;2023-06-09;1;5;1645.0;10496
11962;2023-06-09;2;5;6515.0;10257
11953;2023-06-09;1;1;1305.0;10368
11949;2023-06-09;1;2;1140.0;10485
11951;2023-06-09;1;4;680.0;10239
11935;2023-06-09;1;3;2040.0;10497
11936;2023-06-09;1;2;2030.0;10263
11937;2023-06-09;1;2;4125.0;10561
11939;2023-06-09;1;1;3345.0;10562
11940;2023-06-09;1;3;850.0;10563
11941;2023-06-09;1;1;1700.0;10564
11942;2023-06-09;1;3;580.0;10565
11938;2023-06-09;1;4;2140.0;10566
11944;2023-06-09;1;3;1310.0;10567
11943;2023-06-09;1;5;1910.0;10568
11950;2023-06-09;1;5;4850.0;10569
11948;2023-06-09;1;5;2160.0;10570
11952;2023-06-09;1;4;5020.0;10571
11947;2023-06-09;1;2;1620.0;10572
11946;2023-06-09;1;4;2795.0;10573
11945;2023-06-09;1;1;1520.0;10574
11991;2023-06-10;1;1;3390.0;10531
11990;2023-06-10;2;2;5205.0;10278
11988;2023-06-10;1;1;2080.0;10375
11987;2023-06-10;1;4;520.0;10277
11986;2023-06-10;2;4;9775.0;10365
11985;2023-06-10;1;1;3890.0;10282
11984;2023-06-10;1;4;2735.0;10374
11983;2023-06-10;1;3;2290.0;10248
11982;2023-06-10;1;2;465.0;10227
11981;2023-06-10;1;4;3150.0;10369
11989;2023-06-10;1;2;1900.0;10529
11980;2023-06-10;1;5;2480.0;10285
11978;2023-06-10;1;1;3530.0;10259
11979;2023-06-10;1;2;2540.0;10364
11971;2023-06-10;1;1;4020.0;10359
11972;2023-06-10;1;3;5145.0;10280
11973;2023-06-10;1;1;3355.0;10378
11970;2023-06-10;1;1;1180.0;10251
11975;2023-06-10;1;4;755.0;10284
11976;2023-06-10;1;5;655.0;10267
11977;2023-06-10;1;5;1790.0;10271
11974;2023-06-10;1;4;1375.0;10252
12016;2023-06-11;1;4;400.0;10384
12011;2023-06-11;1;2;4315.0;10430
12012;2023-06-11;1;5;2250.0;10295
12013;2023-06-11;1;2;1620.0;10437
12014;2023-06-11;1;4;2820.0;10385
12015;2023-06-11;1;3;1795.0;10294
12026;2023-06-11;1;1;2675.0;10428
12022;2023-06-11;1;4;2360.0;10432
12019;2023-06-11;2;4;5950.0;10304
12020;2023-06-11;2;2;1465.0;10281
12021;2023-06-11;1;3;1050.0;10279
12023;2023-06-11;2;3;2645.0;10291
12024;2023-06-11;2;4;3535.0;10431
12025;2023-06-11;2;3;5925.0;10305
12010;2023-06-11;1;2;1660.0;10435
12018;2023-06-11;1;4;4845.0;10429
12009;2023-06-11;1;5;4210.0;10308
12017;2023-06-11;1;5;4015.0;10275
12007;2023-06-11;1;5;1300.0;10296
12008;2023-06-11;1;1;1325.0;10302
11993;2023-06-11;1;2;830.0;10382
11994;2023-06-11;1;5;2850.0;10427
11995;2023-06-11;1;1;4410.0;10370
11996;2023-06-11;1;5;2775.0;10372
11997;2023-06-11;1;1;1025.0;10575
11998;2023-06-11;1;5;720.0;10576
11992;2023-06-11;1;5;2545.0;10577
12000;2023-06-11;1;4;2675.0;10578
12001;2023-06-11;1;5;1660.0;10579
12002;2023-06-11;1;4;2770.0;10580
12003;2023-06-11;1;5;910.0;10581
12004;2023-06-11;1;4;4490.0;10582
12005;2023-06-11;1;1;3805.0;10583
12006;2023-06-11;1;1;2930.0;10584
11999;2023-06-11;1;1;4120.0;10585
12045;2023-06-12;1;3;4575.0;10505
12046;2023-06-12;1;1;4180.0;10503
12047;2023-06-12;1;4;3320.0;10504
12048;2023-06-12;1;5;2225.0;10023
12049;2023-06-12;1;2;3215.0;10298
12050;2023-06-12;1;2;2800.0;10026
12054;2023-06-12;1;2;2670.0;10018
12052;2023-06-12;2;3;2030.0;10292
12053;2023-06-12;2;5;8760.0;10387
12055;2023-06-12;2;1;6480.0;10501
12056;2023-06-12;2;2;9700.0;10020
12057;2023-06-12;2;4;5545.0;10013
12044;2023-06-12;1;4;1900.0;10310
12051;2023-06-12;2;1;8775.0;10383
12043;2023-06-12;1;1;3370.0;10390
12041;2023-06-12;1;4;1550.0;10002
12027;2023-06-12;1;1;2530.0;10004
12042;2023-06-12;1;5;1230.0;10010
12028;2023-06-12;1;1;1100.0;10242
12029;2023-06-12;1;4;3805.0;10379
12030;2023-06-12;1;2;1745.0;10031
12032;2023-06-12;1;3;4120.0;10015
12033;2023-06-12;1;5;2775.0;10434
12031;2023-06-12;1;3;2590.0;10389
12035;2023-06-12;1;1;3260.0;10012
12036;2023-06-12;1;3;680.0;10586
12037;2023-06-12;1;5;960.0;10587
12038;2023-06-12;1;4;4405.0;10588
12039;2023-06-12;1;1;2830.0;10589
12040;2023-06-12;1;4;1630.0;10590
12034;2023-06-12;1;4;760.0;10591
12080;2023-06-13;2;3;8255.0;10016
12076;2023-06-13;1;2;3675.0;10444
12089;2023-06-13;1;2;2740.0;10391
12078;2023-06-13;2;1;2830.0;10041
12079;2023-06-13;2;5;7225.0;10001
12081;2023-06-13;2;4;6415.0;10058
12075;2023-06-13;1;2;2120.0;10053
12083;2023-06-13;1;2;3250.0;10394
12084;2023-06-13;1;3;1660.0;10446
12085;2023-06-13;1;4;3790.0;10398
12086;2023-06-13;1;4;4240.0;10377
12087;2023-06-13;2;3;8055.0;10014
12088;2023-06-13;2;3;4130.0;10047
12082;2023-06-13;1;3;1630.0;10056
12074;2023-06-13;1;4;3265.0;10054
12077;2023-06-13;1;3;2070.0;10506
12072;2023-06-13;1;2;1750.0;10401
12073;2023-06-13;1;1;1990.0;10445
12058;2023-06-13;1;2;2215.0;10063
12059;2023-06-13;1;4;1540.0;10533
12060;2023-06-13;1;4;1655.0;10532
12061;2023-06-13;1;5;850.0;10046
12063;2023-06-13;1;2;2060.0;10592
12064;2023-06-13;1;3;2970.0;10593
12062;2023-06-13;1;1;4625.0;10594
12066;2023-06-13;1;2;1480.0;10595
12067;2023-06-13;1;1;1225.0;10596
12068;2023-06-13;1;2;1240.0;10597
12069;2023-06-13;1;3;480.0;10598
12070;2023-06-13;1;3;3045.0;10599
12071;2023-06-13;1;1;490.0;10600
12065;2023-06-13;1;4;430.0;10601
12114;2023-06-14;1;1;4080.0;10065
12110;2023-06-14;1;1;840.0;10078
12111;2023-06-14;1;5;2190.0;10068
12112;2023-06-14;1;4;3970.0;10083
12113;2023-06-14;1;5;400.0;10067
12115;2023-06-14;2;2;8985.0;10405
12123;2023-06-14;2;3;1750.0;10086
12117;2023-06-14;1;4;4510.0;10449
12118;2023-06-14;1;4;4035.0;10051
12119;2023-06-14;2;2;3625.0;10534
12120;2023-06-14;1;5;3290.0;10082
12121;2023-06-14;1;4;2550.0;10081
12122;2023-06-14;2;3;7445.0;10450
12108;2023-06-14;1;4;1615.0;10448
12116;2023-06-14;1;2;860.0;10535
12107;2023-06-14;1;4;1550.0;10079
12109;2023-06-14;1;3;800.0;10314
12105;2023-06-14;1;3;2650.0;10315
12106;2023-06-14;1;2;4870.0;10035
12090;2023-06-14;1;5;4320.0;10074
12091;2023-06-14;1;3;3250.0;10602
12092;2023-06-14;1;1;275.0;10603
12094;2023-06-14;1;5;1420.0;10604
12095;2023-06-14;1;2;620.0;10605
12096;2023-06-14;1;2;335.0;10606
12093;2023-06-14;1;5;1740.0;10607
12098;2023-06-14;1;2;1910.0;10608
12099;2023-06-14;1;4;1770.0;10609
12100;2023-06-14;1;3;2505.0;10610
12101;2023-06-14;1;5;2965.0;10611
12102;2023-06-14;1;1;240.0;10612
12103;2023-06-14;1;2;2515.0;10613
12097;2023-06-14;1;3;850.0;10614
12104;2023-06-14;1;2;1080.0;10615
12136;2023-06-15;1;4;1200.0;10512
12137;2023-06-15;1;4;5835.0;10513
12138;2023-06-15;1;5;3060.0;10321
12141;2023-06-15;1;2;2120.0;10107
12140;2023-06-15;1;1;1530.0;10509
12142;2023-06-15;1;5;2655.0;10090
12135;2023-06-15;1;4;2380.0;10519
12139;2023-06-15;1;4;2060.0;10318
12134;2023-06-15;1;3;1570.0;10510
12125;2023-06-15;1;3;2150.0;10511
12132;2023-06-15;1;2;3650.0;10095
12131;2023-06-15;1;3;665.0;10323
12130;2023-06-15;1;2;2170.0;10320
12129;2023-06-15;1;5;2595.0;10324
12128;2023-06-15;1;2;2630.0;10100
12127;2023-06-15;1;5;1610.0;10104
12126;2023-06-15;1;5;4180.0;10326
12124;2023-06-15;1;5;3290.0;10093
12143;2023-06-15;1;5;1260.0;10616
12133;2023-06-15;1;5;5205.0;10617
12144;2023-06-15;2;4;4735.0;10618
